Model: /home/casko/phd-code/PufferDrive/pufferlib/resources/drive/models/car-baseline-full-boston
Turning threshold: 45.0 deg

Sample set 591b862db7e27d2e
runs: car eval, truck eval
shared sample: sample_size=100 straight=84 turning=16

== car eval ==
completed_rows: 100
straight (n=84)
  score: 0.809524
  completion_rate: 0.904762
  collisions_per_agent: 2.642857
  offroad_per_agent: 2.107143
  episode_return: -1.458390
  goals_reached_this_episode: 0.904762
  goals_sampled_this_episode: 1.000000
  speed_at_goal: 16.583354
  collision_rate: 0.190476
  offroad_rate: 0.035714
  dnf_rate: 0.000000
  lane_alignment_rate: 0.892857
  episode_length: 90.000000
  n: 1.000000
turning (n=16)
  score: 0.875000
  completion_rate: 0.937500
  collisions_per_agent: 1.375000
  offroad_per_agent: 0.000000
  episode_return: 0.247698
  goals_reached_this_episode: 0.937500
  goals_sampled_this_episode: 1.000000
  speed_at_goal: 16.269253
  collision_rate: 0.125000
  offroad_rate: 0.000000
  dnf_rate: 0.000000
  lane_alignment_rate: 0.937500
  episode_length: 90.000000
  n: 1.000000

== truck eval ==
completed_rows: 33
straight (n=28)
  score: 0.750000
  completion_rate: 0.928571
  collisions_per_agent: 3.571429
  offroad_per_agent: 0.357143
  episode_return: -1.020709
  goals_reached_this_episode: 0.928571
  goals_sampled_this_episode: 1.000000
  speed_at_goal: 17.827053
  collision_rate: 0.250000
  offroad_rate: 0.035714
  dnf_rate: 0.000000
  lane_alignment_rate: 0.928571
  episode_length: 90.000000
  n: 1.000000
turning (n=5)
  score: 0.200000
  completion_rate: 0.200000
  collisions_per_agent: 0.000000
  offroad_per_agent: 0.800000
  episode_return: -0.218043
  goals_reached_this_episode: 0.200000
  goals_sampled_this_episode: 1.000000
  speed_at_goal: 4.592974
  collision_rate: 0.000000
  offroad_rate: 0.800000
  dnf_rate: 0.000000
  lane_alignment_rate: 0.600000
  episode_length: 90.000000
  n: 1.000000

== Comparison: car eval - truck eval ==
straight (left_n=84, right_n=28)
  score: 0.059524
  completion_rate: -0.023810
  collisions_per_agent: -0.928571
  offroad_per_agent: 1.750000
  episode_return: -0.437681
  speed_at_goal: -1.243700
  collision_rate: -0.059524
  offroad_rate: 0.000000
  dnf_rate: 0.000000
  lane_alignment_rate: -0.035714
turning (left_n=16, right_n=5)
  score: 0.675000
  completion_rate: 0.737500
  collisions_per_agent: 1.375000
  offroad_per_agent: -0.800000
  episode_return: 0.465741
  speed_at_goal: 11.676279
  collision_rate: 0.125000
  offroad_rate: -0.800000
  dnf_rate: 0.000000
  lane_alignment_rate: 0.337500

turning - straight within each run
car eval
  score: 0.065476
  completion_rate: 0.032738
  collisions_per_agent: -1.267857
  offroad_per_agent: -2.107143
  episode_return: 1.706089
  speed_at_goal: -0.314101
  collision_rate: -0.065476
  offroad_rate: -0.035714
  dnf_rate: 0.000000
  lane_alignment_rate: 0.044643
truck eval
  score: -0.550000
  completion_rate: -0.728571
  collisions_per_agent: -3.571429
  offroad_per_agent: 0.442857
  episode_return: 0.802666
  speed_at_goal: -13.234079
  collision_rate: -0.250000
  offroad_rate: 0.764286
  dnf_rate: 0.000000
  lane_alignment_rate: -0.328571
